GEOID	FMRKTPTH16
01001	0.01804532986863
01003	0.0191788572277921
01005	0.154053533602927
01007	0.0441637592191847
01009	0.0173298211562457
01011	0.0965064659332175
01013	0.1000100010001
01015	0.0174503319925662
01017	0.0295482079011908
01019	0.0388726919339164
01021	0
01023	0.0769645193565766
01025	0.0819940964250574
01027	0.148235991698784
01029	0.0670061645671402
01031	0.0195213368211455
01033	0.0553342186808322
01035	0.0806776926179911
01037	0
01039	0.0533931336430135
01041	0.0718752246100769
01043	0.0121254744091863
01045	0.040628935928168
01047	0.0249950009998
01049	0.0282087447108604
01051	0.0244501766525263
01053	0.0795165394402036
01055	0.0292500292500292
01057	0.060437567992264
01059	0.0632351081320349
01061	0
01063	0.237473284255521
01065	0.0668806848582129
01067	0.116522955022139
01069	0.0288306296609518
01071	0.0191798688096973
01073	0.0257762830903034
01075	0.0718494036499497
01077	0.0108321237461817
01079	0.0300806160510167
01081	0.0251586567793146
01083	0.0107813224370101
01085	0.0965437343116432
01087	0.052734272003375
01089	0.0196096557945132
01091	0.152493264880801
01093	0.0666711114074272
01095	0.03152684510861
01097	0.0120529558668968
01099	0.0928936367858802
01101	0.0132538690252663
01103	0.0252075420965953
01105	0.104449550866931
01107	0.098405825624877
01109	0.0300426605780208
01111	0.088292424509977
01113	0.0171904008801485
01115	0.011361183380861
01117	0.0379827368461034
01119	0.0766871165644172
01121	0.0124839269440595
01123	0.0245537358509097
01125	0.0145558995060698
01127	0.0153924300029246
01129	0.05968011458582
01131	0.273074822501365
01133	0.0420079815164881
02013	0
02016	0.177085177970604
02020	0.0335354402532596
02050	0
02060	0
02068	0
02070	0.20185708518369
02090	0.0298195914715968
02100	0.400641025641026
02105	0
02110	0.0615991129727732
02122	0.102553584247769
02130	0
02150	0
02164	0
02170	0.076654050687491
02180	0
02185	0
02188	0
02195	0
02198	0
02220	0.113250283125708
02230	0
02240	0.14543339150669
02261	0.320684126135756
02270	0
02275	0
02282	0
02290	0.180962721679334
04001	0.0136776452565926
04003	0.031804086825157
04005	0.0141936582734834
04007	0.0373440884308014
04009	0.0265964520332988
04011	0
04012	0
04013	0.00919161620901452
04015	0.00487213092390219
04017	0.0272662825150419
04019	0.0265694160435975
04021	0.00238925789649735
04023	0.10873110796999
04025	0.0354669669536535
04027	0.00486307998307648
05001	0.109805644010102
05003	0.0975990630489947
05005	0.0730602503531245
05007	0.0309728174810582
05009	0.0804203302594896
05011	0
05013	0
05015	0.108514794183607
05017	0.0913659205116492
05019	0.0441364699651322
05021	0.0670241286863271
05023	0.0395820139328689
05025	0.12134449702706
05027	0.041839253587716
05029	0.0477623346229164
05031	0.0188973401993669
05033	0.016059871199833
05035	0
05037	0.0586957797734343
05039	0
05041	0
05043	0
05045	0.0409074917980479
05047	0
05049	0
05051	0.0307764908645116
05053	0.0553036168565424
05055	0.0224225301583031
05057	0.0910166560480568
05059	0
05061	0.0747551767959931
05063	0
05065	0.0744435345790218
05067	0.0580686371290866
05069	0.014282449725777
05071	0.0764058679706602
05073	0
05075	0.119510008963251
05077	0.107411385606874
05079	0
05081	0.0803148341498675
05083	0.137665198237885
05085	0
05087	0.0622200099552016
05089	0.0612557427258805
05091	0.0456756571585174
05093	0.0466907902416248
05095	0
05097	0.112625295641401
05099	0.119075970469159
05101	0.252016129032258
05103	0.041497219686281
05105	0.0986971969996052
05107	0.105401844532279
05109	0.0923190546528804
05111	0.0416267743412563
05113	0.0991424180835771
05115	0.0313582840746954
05117	0
05119	0.027972027972028
05121	0.0573131591013297
05123	0.0381737669873263
05125	0.00842438691524224
05127	0.194609321786514
05129	0.125517760763148
05131	0.0234754642273051
05133	0
05135	0.0582852480037303
05137	0.159502352659702
05139	0.0250708250808534
05141	0.0601395236949723
05143	0.0219251125854531
05145	0.025232453982312
05147	0
05149	0
06001	0.0212416793307536
06003	0
06005	0.107000508252414
06007	0.0352634177304464
06009	0.0664142923557149
06011	0.0926440615156568
06013	0.0220239673622423
06015	0.0363108206245461
06017	0.0538720538720539
06019	0.0153074501359812
06021	0.10681858643404
06023	0.102454517512404
06025	0.0110568710160712
06027	0.110229276895944
06029	0.0180834278945917
06031	0.0133524718763561
06033	0.109177116476387
06035	0.0323939099449304
06037	0.012329951474243
06039	0.0517139957465238
06041	0.0575482158134824
06043	0.0574382538770821
06045	0.0912950198566668
06047	0.0223320628870891
06049	0.113700966458215
06051	0.143051283885273
06053	0.0275715020954342
06055	0.0422041838414248
06057	0.100901046343851
06059	0.00756493551522885
06061	0.052558135868037
06063	0.0536855102807752
06065	0.0100513414143326
06067	0.0171678354000766
06069	0.0168310499208941
06071	0.0102799126768145
06073	0.0141662313815783
06075	0.0321511286768547
06077	0.0204440725137623
06079	0.0742345883692075
06081	0.0300733397228284
06083	0.0291368760786247
06085	0.0203188284684501
06087	0.0364069275101666
06089	0.0779375497547751
06091	0
06093	0.160539412425751
06095	0.0113582928031585
06097	0.045719283598704
06099	0.022158209616663
06101	0.0206930088669543
06103	0.0474113407927176
06105	0.156470035988108
06107	0.0238903476479953
06109	0.0743439149505613
06111	0.0117683332980283
06113	0.0278032641032057
06115	0.039853869146463
08001	0.0120436703486843
08003	0.0600456346823586
08005	0.00784845573784902
08007	0.155593589544111
08009	0
08011	0.341238696468179
08013	0.018620471346198
08014	0.0150310390957327
08015	0.157414209255956
08017	0
08019	0.211954217888936
08021	0
08023	0.268744961031981
08025	0
08027	0.217296827466319
08029	0.0328493528677485
08031	0.0202002712607855
08033	0
08035	0.0152145865283965
08037	0.0926114578895701
08039	0.0396337838373429
08041	0.0261519953972488
08043	0.0843063693462041
08045	0.0849083838538217
08047	0
08049	0.199893390191898
08051	0.121891760117016
08053	0
08055	0.299535719634566
08057	0
08059	0.0192362508896766
08061	0
08063	0
08065	0
08067	0.0359563489923233
08069	0.0352948443056181
08071	0.0709068992412962
08073	0
08075	0
08077	0.0199889394535024
08079	1.36612021857924
08081	0.0762834693721871
08083	0.148153635319827
08085	0.024113235755106
08087	0.0353681827827686
08089	0
08091	0.411776816965205
08093	0.058254689502505
08095	0
08097	0.0563316809373592
08099	0
08101	0.0242243660786202
08103	0
08105	0.174231204808781
08107	0.121713729308666
08109	0
08111	0
08113	0.374204814768617
08115	0
08117	0.0329228945808915
08119	0.0831842948051408
08121	0
08123	0.0339061207329147
08125	0
09001	0.0328328268958045
09003	0.0392205641261826
09005	0.0876371384283375
09007	0.073471336994655
09009	0.0326768781911014
09011	0.0667158387107535
09013	0.0661734538572506
09015	0.0602451115395208
10001	0.0228797611352937
10003	0.0287259846280075
10005	0.0726443920799452
11001	0.0792753644464671
12001	0.030360992197225
12003	0
12005	0.0217422027025558
12007	0.0742776498551586
12009	0.0103603681384145
12011	0.00471294992961995
12013	0
12015	0.0168100187711876
12017	0.00696277006844403
12019	0.00480051461516675
12021	0.0246483502037597
12023	0.0144302226583356
12027	0
12029	0
12031	0.0107961630436543
12033	0.0158635984352146
12035	0.0184655156495245
12037	0
12039	0.0217362952658349
12041	0
12043	0
12045	0.125078173858662
12047	0
12049	0
12051	0
12053	0.0164082369349413
12055	0.00990913324811479
12057	0.00653956655752857
12059	0
12061	0.0197937491340235
12063	0.0207344129050986
12065	0.0719114051488566
12067	0.116049669258443
12069	0.0119262006702525
12071	0.0179971647543525
12073	0.0382180653320455
12075	0.0250243987888191
12077	0
12079	0.0548726953467954
12081	0.00798110075341591
12083	0.0085954959601169
12085	0.00630115752263691
12086	0.0129011093110992
12087	0.012645902095426
12089	0.0248071246061869
12091	0.0198836804692549
12093	0.0248052785632783
12095	0.0076082250999911
12097	0.0119042304659018
12099	0.00831134290522991
12101	0.00780688879867595
12103	0.0135313771819346
12105	0.00750582827565605
12107	0.0276713200603235
12109	0.0170149774338862
12111	0.00652513645691616
12113	0.0117304116787979
12115	0.0145430218945195
12117	0.00658647270236389
12119	0.0322591051324236
12121	0.06850253459378
12123	0.0450958286358512
12125	0.0660414740457007
12127	0.00755623729607605
12129	0
12131	0.121416321389003
12133	0.0407016972607758
13001	0
13003	0
13005	0
13007	0
13009	0.0886053517632465
13011	0
13013	0.0259315924590929
13015	0.00963326172608784
13017	0.0579945485124398
13019	0.0526509766756173
13021	0.0196386488609584
13023	0.0771010023130301
13025	0
13027	0
13029	0
13031	0.0133829394288161
13033	0
13035	0
13037	0
13039	0.018865076969514
13043	0
13045	0.0172026732954301
13047	0
13049	0
13051	0.0138369044077459
13053	0
13055	0
13057	0.0165501946716648
13059	0.0320751842318394
13061	0.33112582781457
13063	0.0071566080540467
13065	0
13067	0.00801978212925216
13069	0
13071	0
13073	0.00678195998643608
13075	0
13077	0.00711612086019669
13079	0
13081	0.0440121473526693
13083	0.061511964077013
13085	0.0423657007286901
13087	0.0372828275296398
13089	0.0148584195234229
13091	0
13093	0
13095	0.0111090127420376
13097	0.00703116211047362
13099	0
13101	0
13103	0
13105	0
13107	0
13109	0
13111	0
13113	0.0179168122407661
13115	0.0103562551781276
13117	0.0090494052278414
13119	0.0448028673835125
13121	0.0166123345606917
13123	0.0336326640433189
13125	0
13127	0
13129	0.017573457050471
13131	0.0403095775556272
13133	0
13135	0.00881897402260964
13137	0.0452018261537766
13139	0.0203420515976139
13141	0
13143	0.0344328902968115
13145	0.0594318316890527
13147	0.0391343482174304
13149	0
13151	0
13153	0.0131473422647612
13155	0
13157	0.0309525651938404
13159	0
13161	0
13163	0
13165	0.113007119448525
13167	0
13169	0
13171	0.0541447831501435
13173	0
13175	0.021045542554087
13177	0
13179	0
13181	0
13183	0
13185	0.0261716160100499
13187	0.0318015582763555
13189	0
13191	0
13193	0.0743494423791822
13195	0
13197	0
13199	0
13201	0
13205	0
13207	0.0366219878415
13209	0
13211	0
13213	0
13215	0.0101273514444135
13217	0
13219	0.0542917639394104
13221	0.0670196367535688
13223	0.0128349109578052
13225	0.037516413430876
13227	0.0324338349766476
13229	0
13231	0.111476506326292
13233	0.0239371888165454
13235	0.177761976713181
13237	0.0465614378171998
13239	0
13241	0.120780240352678
13243	0
13245	0.0148774839199195
13247	0
13249	0
13251	0
13253	0
13255	0
13257	0
13259	0
13261	0.0329066438513936
13263	0
13265	0
13267	0
13269	0
13271	0
13273	0
13275	0.0221004243281471
13277	0.0734789850102871
13279	0
13281	0.0877886050390659
13283	0
13285	0
13287	0
13289	0
13291	0.0436147941381717
13293	0.0759445604708563
13295	0.0294568163072935
13297	0.0221768828173512
13299	0.0279814203368963
13301	0
13303	0
13305	0.033218176986447
13307	0
13309	0
13311	0.0346212435950699
13313	0.00956123492910344
13315	0
13317	0.101988781234064
13319	0
13321	0.0481974166184692
15001	0.156211419558678
15003	0.0433203540179628
15005	0
15007	0.19436615807522
15009	0.0604646100637297
16001	0.0202689920455467
16003	0
16005	0.0355547127771786
16007	0
16009	0.10998680158381
16011	0
16013	0.0917810105089257
16015	0.140370578326783
16017	0.0940379913485048
16019	0.00891011476227814
16021	0.0856091088091773
16023	0
16025	0
16027	0.0188948407637295
16029	0.145201103528387
16031	0
16033	0
16035	0.11768859597505
16037	0.48828125
16039	0.0384349296640787
16041	0
16043	0.0772618403770378
16045	0.0581936685288641
16047	0.0658544616397761
16049	0.0618965090368903
16051	0
16053	0
16055	0.0388825164764664
16057	0.153076844575977
16059	0.129483361388062
16061	0.25953802232027
16063	0.189717321191425
16065	0.0256095062487195
16067	0.0485060147458285
16069	0.0247714830686913
16071	0
16073	0.0878040214241812
16075	0
16077	0
16079	0
16081	0.182481751824818
16083	0.047896161122686
16085	0.190548780487805
16087	0.196618167518679
17001	0.0300399531376731
17003	0
17005	0
17007	0.0373810814346859
17009	0.147885241052943
17011	0.0299769177733145
17013	0
17015	0.137561042712704
17017	0
17019	0.0287881623076591
17021	0.0600438319973581
17023	0
17025	0.075187969924812
17027	0.0265048106231281
17029	0.0573142540549835
17031	0.0211396216276778
17033	0.0517920033146882
17035	0
17037	0.0191336292667993
17039	0.0616294835449279
17041	0.0509424350483953
17043	0.018292000585344
17045	0.0569281566662871
17047	0.15330369461904
17049	0
17051	0
17053	0.147329650092081
17055	0.0510777403207682
17057	0.0562809545249887
17059	0
17061	0.152753379668525
17063	0.0198267145151377
17065	0
17067	0.0540306894315972
17069	0
17071	0
17073	0
17075	0.0352932872167714
17077	0.16986580601325
17079	0
17081	0
17083	0.0454029511918275
17085	0.321543408360129
17087	0
17089	0.0188070676960402
17091	0.0545414878917897
17093	0.0160391354905971
17095	0.0392634182731949
17097	0.0227580801852508
17099	0.0723052728620235
17101	0.0610612444281614
17103	0.0291962278473621
17105	0.0547555166182993
17107	0.101601923663088
17109	0.0322622273841786
17111	0.026058292400099
17113	0.023199433933812
17115	0.0187705302674801
17117	0
17119	0.0112884229696831
17121	0.0262191924488726
17123	0
17125	0
17127	0
17129	0.159795461808885
17131	0.0635727908455181
17133	0.0587061171774099
17135	0.0690798563138989
17137	0.029174081745777
17139	0
17141	0.0975172117878806
17143	0.0108104602012908
17145	0.0936461113452264
17147	0.0603864734299517
17149	0
17151	0.240558094779889
17153	0
17155	0
17157	0.0306550994757978
17159	0.125549278091651
17161	0.0207205216045972
17163	0.0114173063529698
17165	0
17167	0.0101266335525749
17169	0.144446049400549
17171	0
17173	0.0460468757194824
17175	0
17177	0.0657548658600736
17179	0.0297652267738215
17181	0.058099000697188
17183	0.0128022941711155
17185	0
17187	0.0575440211761998
17189	0.141302811925957
17191	0.0609904854842645
17193	0
17195	0.0707513796519032
17197	0.0116021226083312
17199	0.059206631142688
17201	0.0314825114648813
17203	0.0510986203372509
18001	0.0283832879200727
18003	0.0269975486225851
18005	0.0491388417974988
18007	0
18009	0
18011	0.030934372728257
18013	0.0670600858369099
18015	0
18017	0.0263532388130501
18019	0.0172367729313718
18021	0
18023	0.0308099947623009
18025	0.189771325552709
18027	0
18029	0.040542458089234
18031	0.0375968117903602
18033	0.0233940017779441
18035	0.0173005890850583
18037	0.0235006580184245
18039	0.0245361441940122
18041	0.0428614290000429
18043	0.0259773996622938
18045	0
18047	0.0440237728373322
18049	0.0496548984557327
18051	0.0593418983473281
18053	0.0597576825970689
18055	0.0310452950855298
18057	0.0221257819093285
18059	0.0406961759160031
18061	0.050218450258625
18063	0.0311313118734823
18065	0.0412192658848746
18067	0.0121112295320221
18069	0.0274725274725275
18071	0.0454411196691887
18073	0.0598211348069273
18075	0.0950299344293452
18077	0.0308470602751558
18079	0.0360256502629872
18081	0.0131594530931295
18083	0.052988554472234
18085	0.0379305113032924
18087	0.0767067246228586
18089	0.0164661230101719
18091	0.0454483479525519
18093	0.0219693308141834
18095	0.0386709565647816
18097	0.0201863733480375
18099	0.0429590170976888
18101	0
18103	0
18105	0.0274921647330511
18107	0.0262646425382151
18109	0.0143476139917932
18111	0
18113	0.0629749359754818
18115	0.16857720836143
18117	0.155159038013964
18119	0.0479846449136276
18121	0.119047619047619
18123	0.105451861225351
18125	0.0804440511624165
18127	0.0178793856643086
18129	0.0785052598524101
18131	0
18133	0.0534245111657228
18135	0
18137	0.104000554669625
18139	0.0600636674875368
18141	0.0185776228816866
18143	0.0421407501053519
18145	0.0225611406912734
18147	0
18149	0.0434612542917989
18151	0.0293117598780631
18153	0
18155	0.0949938254013489
18157	0.0212699206100213
18159	0.0658674746410223
18161	0
18163	0.01650882396641
18165	0
18167	0.00926517867897082
18169	0.0629683269315534
18171	0
18173	0.032001024032769
18175	0.0361402240693892
18177	0.0300444658093979
18179	0.0357794554366882
18181	0.0416684028501188
18183	0
19001	0.282007896221094
19003	0.270782561603033
19005	0.144050705848459
19007	0
19009	0.17611835153223
19011	0.194560099614771
19013	0.0451453680852345
19015	0.0376903361977989
19017	0.120977498185338
19019	0.0476371951219512
19021	0.0491835530198702
19023	0
19025	0.203128173877717
19027	0.0978617213876792
19029	0.304020673405792
19031	0.162566381272353
19033	0.0696540515439981
19035	0
19037	0.0831739166597355
19039	0.107422924051993
19041	0.122451478601604
19043	0.341102899374645
19045	0.0634128812699486
19047	0.118063754427391
19049	0.047328316531781
19051	0.112866817155756
19053	0.122835032551284
19055	0.115426790558089
19057	0.0754925891441657
19059	0.0579945485124398
19061	0.0309268785501479
19063	0.10354110581901
19065	0.199461454074
19067	0.126000126000126
19069	0.0983284169124877
19071	0.143884892086331
19073	0.110975474420153
19075	0.0812149760415821
19077	0.188235294117647
19079	0.0663305916688777
19081	0.369173973234887
19083	0.232207128758853
19085	0.0706763728885434
19087	0.0505740150710565
19089	0.642948992713245
19091	0.105407399599452
19093	0.143163922691482
19095	0.122616639077923
19097	0.154067378800329
19099	0.0817260542661
19101	0.0552791597567717
19103	0.0272949975093315
19105	0.146778218112432
19107	0
19109	0.198491464867011
19111	0.115556839520439
19113	0.0451139352434574
19115	0.089750493627715
19117	0.115647045217995
19119	0.170154840905224
19121	0.0630994447248864
19123	0.0901672602677968
19125	0.0903913947392208
19127	0.0992260369120857
19129	0.0667913438418381
19131	0.278732695345164
19133	0
19135	0.254129606099111
19137	0.097799511002445
19139	0.0698649278062413
19141	0.21398002853067
19143	0.16490765171504
19145	0.129946072379962
19147	0.110533878633801
19149	0.119047619047619
19151	0.435666569851873
19153	0.0316425655792172
19155	0.0213716312966169
19157	0.0539578049964927
19159	0
19161	0
19163	0.0405858274290618
19165	0.0847457627118644
19167	0.0573098744913749
19169	0.0514986095375425
19171	0.115480108551302
19173	0
19175	0.0805152979066023
19177	0.412597992023106
19179	0.0857583900291579
19181	0.080497474391741
19183	0.0897625779812396
19185	0
19187	0.0543936468220512
19189	0.188129056532781
19191	0.0972715334857254
19193	0.0291888420786347
19195	0.264131008980454
19197	0.156506768917756
20001	0.0786534528865817
20003	0.127762872109365
20005	0.061050061050061
20007	0.213310580204778
20009	0.0373482726423903
20011	0.0684134911404529
20013	0.103263114415531
20015	0.0298396120850429
20017	0
20019	0
20021	0
20023	0
20025	0
20027	0
20029	0.218579234972678
20031	0.355745286374955
20033	0
20035	0.0559393617318826
20037	0.025533653355122
20039	0.353107344632768
20041	0.0524548887956358
20043	0
20045	0.0418620227729404
20047	0
20049	0
20051	0.0692209185615893
20053	0
20055	0.0272316322640379
20057	0.0294368726266521
20059	0.0391236306729264
20061	0.0843028157140449
20063	0
20065	0
20067	0
20069	0
20071	0.771604938271605
20073	0.325150382051699
20075	0.394321766561514
20077	0.351802990325418
20079	0.0572852519118953
20081	0
20083	0
20085	0.0752388834549695
20087	0.0529184526644441
20089	0
20091	0.0136880593924897
20093	0
20095	0
20097	0
20099	0.0489141068284093
20101	0
20103	0.01246820607451
20105	0
20107	0
20109	0
20111	0.0298418382572366
20113	0.104152201083183
20115	0.165125495376486
20117	0.203334688897926
20119	0
20121	0.030336124256765
20123	0
20125	0.0916142429609723
20127	0
20129	0
20131	0.195293428376135
20133	0.12386968908708
20135	0
20137	0.182049881667577
20139	0.126238717414631
20141	0.274574409665019
20143	0
20145	0
20147	0
20149	0
20151	0
20153	0
20155	0.0158177791838026
20157	0.425622472866567
20159	0.101719051978436
20161	0.0272691327052343
20163	0
20165	0.327011118378025
20167	0.143102461362335
20169	0.036269993834101
20171	0
20173	0.0136720085157082
20175	0.08807080893038
20177	0.0336802398033074
20179	0.398565165404544
20181	0.167644593461861
20183	0.275330396475771
20185	0.237642585551331
20187	0
20189	0
20191	0.0429700928154005
20193	0.126710593005575
20195	0
20197	0
20199	0
20201	0.360620266858997
20203	0.473484848484848
20205	0
20207	0
20209	0.0244154036781806
21001	0.103734439834025
21003	0
21005	0.0451304269338388
21007	0.124161907126893
21009	0.090923556020276
21011	0.0811227387036587
21013	0
21015	0.00777992157839049
21017	0.0499251123315027
21019	0.02077619878667
21021	0.0333133453261376
21023	0.119047619047619
21025	0.0752785305630834
21027	0.0500976904964681
21029	0
21031	0
21033	0
21035	0.0260165985899004
21037	0.065068158896444
21039	0.205973223480947
21041	0.0936417267534413
21043	0.0369740442209569
21045	0
21047	0.0276430180647123
21049	0.0279181440017868
21051	0
21053	0.0982607841210573
21055	0.108837614279495
21057	0
21059	0.0100327066235929
21061	0.082549116724451
21063	0.131787032156036
21065	0.0698958551757881
21067	0.0157011012752434
21069	0.0689322396084649
21071	0.0269469145782808
21073	0.0197784810126582
21075	0
21077	0.116157509582995
21079	0.115660421003932
21081	0.160494322513341
21083	0.0537894680221613
21085	0.0381912618392912
21087	0
21089	0.0278605856295099
21091	0
21093	0.0279548250027955
21095	0
