GEOID	FMRKTPTH16
21097	0.0536308055346991
21099	0.0536855102807752
21101	0.021620219229023
21103	0.0632191174611202
21105	0
21107	0
21109	0.0748055056852184
21111	0.0222120017978656
21113	0.019099642836679
21115	0.0435198885890852
21117	0.012125253872503
21119	0
21121	0
21123	0
21125	0.016597510373444
21127	0.0630397780999811
21129	0
21131	0
21133	0.0439116497606815
21135	0.074393691414968
21137	0.0410306909568357
21139	0
21141	0.0376038807204904
21143	0
21145	0.0153463675148092
21147	0
21149	0.105540897097625
21151	0.011167319954884
21153	0
21155	0.0520697734964853
21157	0
21159	0
21161	0
21163	0.0355542914029723
21165	0
21167	0.0465614378171998
21169	0.0998203234178479
21171	0.0944465432565168
21173	0.0360087861438191
21175	0
21177	0.0644579089854325
21179	0.0219495599113238
21181	0
21183	0.0410205923373534
21185	0.0152532031726663
21187	0.0939672993798158
21189	0.445335114673792
21191	0.0686813186813187
21193	0.0365724317009838
21195	0.0330278259433573
21197	0.08124796880078
21199	0.0312714991556695
21201	0.464037122969838
21203	0.118694362017804
21205	0.0408981227761646
21207	0.0564270398374901
21209	0.0185281256948047
21211	0.0430960179279435
21213	0.0553005585356412
21215	0.109445113275692
21217	0.0393747292987361
21219	0.0813338755591704
21221	0.0701065619742008
21223	0
21225	0
21227	0.031864385176688
21229	0.0820411846747067
21231	0.0488925829951596
21233	0
21235	0
21237	0.139684313451599
21239	0.0382789771857296
22001	0
22003	0.0389347453667653
22005	0
22007	0
22009	0.072962521584746
22011	0.0812413681046389
22013	0
22015	0.0158658384698985
22017	0.00803693776597241
22019	0.0149550600445661
22021	0
22023	0
22025	0
22027	0
22029	0
22031	0.0368337691996022
22033	0.0156586591266495
22035	0.137532664007702
22037	0
22039	0.0296656679225133
22041	0
22043	0
22045	0.0409427756472371
22047	0
22049	0
22051	0.00687249010934132
22053	0.0955018622863146
22055	0.0248552183530932
22057	0.0203448451248665
22059	0.066436353972894
22061	0.0209446015289559
22063	0.0071358232599295
22065	0
22067	0
22069	0.0255349573566212
22071	0.0255431103845515
22073	0.0127402330188619
22075	0
22077	0
22079	0.0075515012384462
22081	0
22083	0
22085	0.0417066355257121
22087	0.0218875853615829
22089	0.0377907526028381
22091	0
22093	0
22095	0
22097	0.0119213666654745
22099	0.0370322365619272
22101	0.0191964371412666
22103	0.0197159328396464
22105	0.00765052406089817
22107	0
22109	0.0176647235470765
22111	0.0444701383021301
22113	0.0166099161199236
22115	0.0395499218889043
22117	0
22119	0
22121	0
22123	0
22125	0.0651720542231491
22127	0.0695603784084585
23001	0.0559080871047997
23003	0.0441442634529643
23005	0.0582110046192144
23007	0.16666111129629
23009	0.183759348756868
23011	0.0663520473753618
23013	0.100644122383253
23015	0.0292260930558803
23017	0.104863939039097
23019	0.0461114843945562
23021	0.0593718458706881
23023	0.0567005925211918
23025	0.0785623097319061
23027	0.177827456559293
23029	0.158982511923688
23031	0.0494210326030552
24001	0.0415915707749896
24003	0.0281518652370211
24005	0.0204566403457894
24009	0.0438351360533035
24011	0.060882800608828
24013	0.0298229708450637
24015	0.0194926074286327
24017	0.0253638121809708
24019	0.031000062000124
24021	0.0525059473082624
24023	0.0339847068819031
24025	0.0119506676439657
24027	0.0189135430424956
24029	0.0506842372022301
24031	0.0201175824796932
24033	0.0231265052877102
24035	0.0613133315620593
24037	0.0355280805066304
24039	0.115705029311941
24041	0.0268254734696067
24043	0.0266148564128497
24045	0.0292463222749739
24047	0.0583158385817588
24510	0.0325381021175797
25001	0.0840038081726371
25003	0.149720652782046
25005	0.0447768679118218
25007	0.173953380494028
25009	0.0308080172730284
25011	0.156289960501265
25013	0.0384231973650225
25015	0.0803381618628566
25017	0.0377412135309799
25019	0.272529069767442
25021	0.0315556505412511
25023	0.035049117443751
25025	0.035703811381865
25027	0.0732074246970128
26001	0.289799072642967
26003	0.108471634667534
26005	0.0432720600962371
26007	0.0696767001114827
26009	0.216038714137573
26011	0.132257637878587
26013	0.117605550982006
26015	0.0334997152524204
26017	0.0190936255930957
26019	0.284543592078306
26021	0.0389585091877151
26023	0
26025	0.0595300105665769
26027	0.0193802205469098
26029	0.114617559410102
26031	0.0787370575961576
26033	0.0530166472272294
26035	0.0988207391791291
26037	0.0641947411668036
26039	0.145518044237485
26041	0.0552455665432849
26043	0.0391619345995692
26045	0.0458043239281788
26047	0.120547284672413
26049	0.0146837487610587
26051	0.039805747950004
26053	0
26055	0.076017549194214
26057	0.072811999417504
26059	0.021846463057631
26061	0.109424155382301
26063	0.0317651917029319
26065	0.0416592895008176
26067	0.0467056918669822
26069	0.157934220397205
26071	0.0893255917820456
26073	0.0280575741421397
26075	0.0189322226429383
26077	0.0420402516300152
26079	0.115854718183398
26081	0.03114425551993
26083	0
26085	0
26087	0.0565995019243831
26089	0.275671950379049
26091	0.040607488020791
26093	0.031809313767071
26095	0.157282164202579
26097	0.0924214417744917
26099	0.00806702545722748
26101	0.0410290075083084
26103	0.0602092270640476
26105	0.0692616705914947
26107	0.0462738020869485
26109	0.257720888277995
26111	0.023963001126261
26113	0
26115	0.0335102675459761
26117	0.0793978467303967
26119	0.10901558922926
26121	0.0288337331610998
26123	0.0417205557178022
26125	0.0225085813966575
26127	0.0384216390671226
26129	0.0956754688097972
26131	0.169176112332939
26133	0.129813933362181
26135	0
26137	0.0408663669799755
26139	0.0283436669619132
26141	0.156715248393669
26143	0.0421940928270042
26145	0.0259975250356166
26147	0.0187985236892729
26149	0.032866087127997
26151	0.0482986790311285
26153	0.124984376952881
26155	0.131283367855997
26157	0.0374967190370843
26159	0.0797628384935459
26161	0.0466125047640722
26163	0.0160057986722047
26165	0.0301540873865452
27001	0
27003	0.0173431958306957
27005	0.0592873658623347
27007	0.0433783021732529
27009	0
27011	0
27013	0.0150509474571424
27015	0
27017	0.0279814203368963
27019	0.00997386846462269
27021	0.137964336219087
27023	0.0824198466990852
27025	0.109593044494776
27027	0.047713717693837
27029	0.113288773082588
27031	0.189178963299281
27033	0
27035	0.0312793243665937
27037	0.0191623192154947
27039	0.0487662147664098
27041	0.0533959846219564
27043	0
27045	0.0952244917392753
27047	0.0328450371148919
27049	0.0428485731425143
27051	0
27053	0.0357002895780307
27055	0.0531519081535027
27057	0.096534414518776
27059	0.051249199231262
27061	0.0221033552893329
27063	0
27065	0.0631711939355654
27067	0.0705965407695023
27069	0
27071	0
27073	0.297840655249442
27075	0
27077	0.262191924488726
27079	0.0362437026566634
27081	0.345841258862182
27083	0.0389120199229542
27085	0.083700686345628
27087	0.182982616651418
27089	0.214500214500214
27091	0
27093	0.043271311120727
27095	0.0773215804531045
27097	0.060936595472411
27099	0.0510686106784465
27101	0.120062432464882
27103	0.0297840655249442
27105	0
27107	0
27109	0.0261263732674949
27111	0
27113	0.0702493853178785
27115	0.0346332340513957
27117	0
27119	0.126342387871131
27121	0.181011856276586
27123	0.0240451753355689
27125	0
27127	0
27129	0
27131	0.045716375605742
27133	0.104558762024258
27135	0.0639959042621272
27137	0.055005500550055
27139	0.00695991091314031
27141	0.0106919852878282
27143	0.134889053753288
27145	0.0385475291033845
27147	0.0543404428746094
27149	0.103167234086454
27151	0.106168383055526
27153	0.0412660421738951
27155	0
27157	0.0470079443425939
27159	0.145338274834678
27161	0
27163	0.0237044528814738
27165	0.183351668500183
27167	0
27169	0.0392557117060532
27171	0.02263296869106
27173	0.100654252642174
28001	0.0320020481310804
28003	0.0536135535063264
28005	0
28007	0.052815041723883
28009	0
28011	0.0610929529278798
28013	0.0684462696783025
28015	0.0975134080936129
28017	0
28019	0.242659548653239
28021	0
28023	0
28025	0.0503778337531486
28027	0.0840018480406569
28029	0.0702197879362404
28031	0
28033	0.011388808218164
28035	0.0658076573790126
28037	0
28039	0
28041	0
28043	0.141010575793184
28045	0
28047	0.0344430557879095
28049	0.0207271928333658
28051	0
28053	0
28055	0
28057	0.0850014875260317
28059	0.0212402914167982
28061	0
28063	0
28065	0
28067	0.0147160537430283
28069	0
28071	0.05576622797234
28073	0
28075	0.0128609092662851
28077	0
28079	0
28081	0.0117122076340169
28083	0
28085	0.0289661964487443
28087	0.0167779604711251
28089	0.0285404418060392
28091	0.0396023919844759
28093	0.0279321806653445
28095	0.027876118529256
28097	0
28099	0.034010135020236
28101	0
28103	0.0905961224859576
28105	0.0401340477193827
28107	0.0292705772157827
28109	0.0180799132164166
28111	0
28113	0.050419744371896
28115	0
28117	0.0395945517896737
28119	0.13607293509321
28121	0
28123	0
28125	0
28127	0
28129	0
28131	0.0555185431934266
28133	0.0378687469231643
28135	0
28137	0.0354597354703734
28139	0.0450653447498873
28141	0.102611461700272
28143	0
28145	0.0353219596623221
28147	0.068497842317967
28149	0.0212134068731438
28151	0.0423450699752281
28153	0
28155	0.102385584109757
28157	0
28159	0.0550660792951542
28161	0.0801860315932964
28163	0.0366784037558685
29001	0.0394337316140226
29003	0
29005	0
29007	0.0384304984435648
29009	0.055972237770066
29011	0.0839771582129661
29013	0
29015	0.0530813737459526
29017	0.0829737802854298
29019	0.0566270654722131
29021	0.022487575614473
29023	0.0935913334425232
29025	0.110350915912602
29027	0.0665513110608279
29029	0.0898937006989235
29031	0.0633609164522956
29033	0.224391338494334
29035	0
29037	0.0486168506004181
29039	0.142694063926941
29041	0
29043	0.0592410042535041
29045	0.148743120630671
29047	0.0334609030261204
29049	0.0485201358563804
29051	0.0652477456903864
29053	0.0564588979223126
29055	0.123446629907004
29057	0
29059	0.1215953307393
29061	0
29063	0
29065	0.064989926561383
29067	0.074861506213505
29069	0.0327493040772884
29071	0.077792255780937
29073	0.20259319286872
29075	0
29077	0.0277113859156881
29079	0.0983767830791933
29081	0.116877045348294
29083	0.138927479855515
29085	0.107886503398425
29087	0
29089	0.0994233446013124
29091	0.0994777418552599
29093	0.0997804829375374
29095	0.0274645454400904
29097	0.0251865906591331
29099	0.0222989305432911
29101	0.0741537206629343
29103	0
29105	0.0563539025077487
29107	0.214605432583236
29109	0.15632734946979
29111	0
29113	0.0361879602656196
29115	0.164419598816179
29117	0.0656383327863472
29119	0.13262599469496
29121	0.0659195781147001
29123	0.160732942216507
29125	0
29127	0.0346092614383609
29129	0.270343336036767
29131	0.0793461874156947
29133	0.0724690194941663
29135	0
29137	0.233699462491236
29139	0.0860585197934596
29141	0.0989462227279474
29143	0
29145	0.0340750332231574
29147	0.0441111601235113
29149	0.0926869960144592
29151	0.0731850117096019
29153	0.108260257659413
29155	0
29157	0
29159	0.0236893847866771
29161	0.0672525107604017
29163	0.162707452001302
29165	0.0305160259996541
29167	0.0319642000958926
29169	0.0569757283397273
29171	0.206058108386565
29173	0
29175	0.120052823242227
29177	0.0439483167794673
29179	0
29181	0.072374610986466
29183	0.0127904061721384
29185	0
29186	0.110926234054354
29187	0.0150089303135366
29189	0.0170241572791792
29195	0.0435161009573542
29197	0.227583067819754
29199	0.40551500405515
29201	0.0258097819073429
29203	0.244857982370225
29205	0.164419598816179
29207	0.0337974854670813
29209	0.0966276934969562
29211	0
29213	0.0730793824792181
29215	0.0775945683802134
29217	0.0482555614534575
29219	0.118336193124667
29221	0
29223	0
29225	0.0262425864693224
29227	0.494071146245059
29229	0.109373291042327
29510	0.028901362859822
30001	0.106371662589086
30003	0.0749456643933148
30005	0
30007	0
30009	0.0956022944550669
30011	0
30013	0.0244633355758058
30015	0.173641257162702
30017	0.0838644750083865
30019	0
30021	0.214431221185805
30023	0.110071546505228
30025	0
30027	0.0876193814071673
30029	0.0509777533084562
30031	0.0765535587835639
30033	0
30035	0
30037	0
30039	0
30041	0.0604521823237819
30043	0.168733653927276
30045	0.515463917525773
30047	0.067208817796895
30049	0.0148628162064148
30051	0.8302200083022
30053	0.103847551793966
30055	0.588235294117647
30057	0.504795557799091
30059	0
30061	0
30063	0.051666236114699
30065	0
30067	0.124115675809855
30069	0
30071	0
30073	0
30075	0
30077	0.145815106445028
30079	0
30081	0.0950389659760502
30083	0.0870928409684724
30085	0.0884564352056612
30087	0
30089	0.346800762961678
30091	0
30093	0.0289410470870836
30095	0.106315118009781
30097	0.276014352746343
30099	0.165125495376486
30101	0.200924251557163
30103	1.44508670520231
30105	0.265287173365168
30107	0
30109	0
30111	0.0189349709979361
31001	0.0631233430122459
31003	0.474008532153579
31005	0
31007	1.2531328320802
31009	0
31011	0
31013	0.0893335715561908
31015	0
31017	0.675675675675676
31019	0.080999534252678
31021	0
31023	0.124192747143567
31025	0.038809329762875
31027	0.115326951908661
31029	0
31031	0.171467764060357
31033	0.0994925878022087
31035	0.162258640272595
31037	0.096024582293067
31039	0.221827861579414
31041	0.0925326177477561
31043	0.0488639139995114
31045	0.111370976723466
31047	0.211505922165821
31049	0
31051	0
31053	0.0544114046304105
31055	0.0162163623095704
31057	0
31059	0.174825174825175
31061	0
31063	0.381533765738268
31065	0
31067	0.137620991788614
31069	0
31071	0.497265042267529
31073	0
31075	0
31077	0
31079	0.0324122842557329
31081	0
31083	0.575871004894904
31085	0
31087	0
31089	0
31091	0
31093	0
31095	0.13933398355859
31097	0
31099	0.305250305250305
31101	0.124719381391868
31103	0
31105	0
31107	0.116672500291681
31109	0.0226071173664646
31111	0.0562587904360056
31113	0
31115	0
31117	0
31119	0.0856775667571041
31121	0
31123	0.208899101733863
31125	0
31127	0.286902883373978
31129	0
31131	0.0621851874883403
31133	0
31135	0
31137	0.107921433196633
31139	0.139684313451599
31141	0.0304312102492316
31143	0.192196809532962
31145	0.0932661816825219
31147	0
31149	0.719424460431655
31151	0
31153	0.0111717488814286
31155	0.142599106378933
31157	0.0823677996815112
31159	0.0578569775514927
31161	0.382116927779901
31163	0.327439423706614
31165	0
31167	0
31169	0.588119976475201
31171	0
31173	0
31175	0.239005736137667
31177	0.0485366208804543
31179	0.106780565936999
31181	0.277546489036914
31183	0
31185	0.0724952878062926
32001	0.123977188197372
32003	0.00510283606350526
32005	0.0624739691795085
32007	0.019168839135102
32009	0
32011	0.521648408972353
32013	0.0593753710960694
32015	0
32017	0.593471810089021
32019	0.0564132458301209
32021	0.224769611148573
32023	0
32027	0
32029	0.246852628980499
32031	0.0176360622200275
32033	0.103284445362528
32510	0.0365350188155347
33001	0.263248819493575
33003	0.148025967984098
33005	0.0659856943014754
33007	0.0936358812697026
33009	0.0900009000090001
33011	0.0392386716728672
33013	0.0942240648261566
33015	0.0461663770276108
33017	0.0784756882317858
33019	0.0697609524695377
34001	0.0184507972589496
34003	0.0127774979742342
34005	0.0178061092760926
34007	0.0235224933842987
34009	0.052949274594938
34011	0.0130041548274674
34013	0.013803246021528
34015	0.00342079157116957
34017	0.0117997058923306
34019	0.0401039494369406
34021	0.0377335097824124
34023	0.00836247256810338
34025	0.0159783716760992
34027	0.0260822634589495
34029	0.0202532671051499
34031	0.0118123025130674
34033	0.0157639195409547
34035	0.0179774742247963
34037	0.0210493818498197
34039	0.0107985529938988
34041	0.0375174690715364
35001	0.0118176594239186
35003	0
35005	0.0153181581446647
35006	0
35007	0.163225332571615
35009	0.0198886237072395
35011	0
35013	0.0233419075940562
35015	0.0173547838461672
35017	0.0707213578500707
35019	0
35021	0
35023	0
35025	0
35027	0.205877811518864
35028	0.0551055270843666
35029	0
35031	0.0266940725811833
35033	0.22202486678508
35035	0.0917290934107935
35037	0.119545726240287
35039	0.0749250749250749
35041	0.0524054082381302
35043	0.0492870973420173
35045	0.0260690482190495
35047	0.0720461095100865
35049	0.0336358315786641
35051	0.0893575194352605
35053	0.117460503905562
35055	0.120973839407228
35057	0.0653509345183636
35059	0.23906287353574
35061	0.0264459312934705
36001	0.0518057543241616
36003	0.127450772139261
36005	0.0281647569587558
36007	0.0409554916194825
36009	0.0514952946174543
36011	0.0770604025121691
36013	0.0617741536940944
36015	0.046338129329719
36017	0.102925132258795
36019	0.0740073760684815
36021	0.131171194805621
36023	0.0832119825254837
36025	0.197702260395844
36027	0.0475425590801194
36029	0.0249716083670088
36031	0.262453414518923
36033	0.158701819119602
36035	0.0557330757226722
36037	0.0683971136418043
36039	0.0841963458785889
36041	0.440334654337296
36043	0.0798556210371648
36045	0.140343490693472
36047	0.0174961489454767
36049	0.148892611204169
36051	0.108937547660177
36053	0.112156345946249
36055	0.0387842086750913
36057	0.162350840165598
36059	0.017627616599339
36061	0.0279850632766616
36063	0.037778974111958
36065	0.0778580388425105
36067	0.0321754462734398
36069	0.0728411698291874
36071	0.0421929801429287
36073	0.0483722730131089
36075	0.0420213972955029
36077	0.13311812569679
36079	0.0303336703741153
36081	0.00857245481673377
36083	0.0624726682076591
36085	0.00840309654107539
36087	0.024481302405288
36089	0.127228775513913
36091	0.0528510964400382
36093	0.0258810893350501
36095	0.127726155123415
36097	0.221006685452235
36099	0.115018546740662
36101	0.061893955023726
36103	0.0154095283143383
36105	0.106950441839013
36107	0.0615258408531583
36109	0.0572131475813142
36111	0.0781141023852699
36113	0.1084145151548
36115	0.113268608414239
36117	0.0660807506773277
36119	0.0338620603319303
36121	0.0980608467554117
36123	0.120370741885006
37001	0.0250488452482341
37003	0.0267179651597734
37005	0.0921828908554572
37007	0.0785916378497328
37009	0.0371415837171297
37011	0.0570906599680292
37013	0.0210411143374153
37015	0
37017	0
37019	0.0236307924980111
37021	0.0663834306956984
37023	0.0337643920721207
37025	0.0248028176000794
37027	0.0368328647374431
37029	0
37031	0.0290317898098418
37033	0.0436490615451768
37035	0.0383487047724963
37037	0.0553686862394973
37039	0.0716717434151586
37041	0.0695265243690468
37043	0.183234081539166
37045	0.0205879930824343
37047	0.0353950977789576
37049	0.0193339455749432
37051	0.00305691673264512
37053	0
37055	0.0556111667222778
37057	0.018189976110498
37059	0.07140646942613
37061	0
37063	0.0195942680234609
37065	0.0187553921752504
37067	0.0161502620380016
37069	0.0154547562012209
37071	0.0230451916207683
37073	0
37075	0.116849731245618
37077	0.0508207551964222
37079	0.0472411186696901
37081	0.0076726833291773
37083	0.0193176988757099
37085	0.0229215852568364
37087	0.0659174054909199
37089	0.0350235095307725
37091	0
37093	0.0187751117119147
37095	0
37097	0.0462652386129682
37099	0.0946947278710258
37101	0.0156698876991382
37103	0
37105	0
37107	0.0174498752333921
37109	0.0369603784742756
37111	0.0221852468108708
37113	0.0581801256690714
37115	0.14058106841612
37117	0.0863110650785431
37119	0.0151682490626496
37121	0.132222662964432
37123	0.0729447808009337
37125	0.0313230872034748
37127	0.01063773203553
37129	0.0178984531261886
37131	0
37133	0.021374829001368
37135	0.0423143106998787
37137	0.0779970361126277
37139	0.0250852899859522
37141	0.016923337282112
37143	0
37145	0.025455656246818
37147	0.0338562239024941
37149	0.0983574309039048
37151	0.02091816812629
37153	0.0222523865684595
37155	0.00750553533230758
37157	0.0437670281093738
37159	0.0285851085876812
37161	0.0451664383252285
37163	0.0158418351181801
37165	0.0283736238792419
37167	0.0328996068496981
37169	0.0433867713734083
37171	0.055468500825094
37173	0.209117524048515
37175	0.0298667940983215
37177	0
37179	0.0088258916357025
37181	0.0226019347256125
37183	0.0133742074587955
37185	0.0502335861757171
37187	0.0820008200082001
37189	0.0741812247320203
37191	0.00805477245267821
37193	0.0145475705557172
37195	0.0367372429923709
37197	0.0799317915378877
37199	0.0565674850096165
38001	0
38003	0.0915248032216731
38005	0.148389968838107
38007	0
38009	0.151998784009728
38011	0.308546744831842
38013	0.909918107370337
38015	0.0529173325431012
38017	0.0228246666172132
38019	0.261301280376274
38021	0
38023	0.414421881475342
38025	0.229042601923958
38027	0
38029	0
38031	0
38033	0.550357732526142
38035	0.0281361225609499
38037	0
38039	0.439174352217831
38041	0
38043	0
38045	0.486499635125274
38047	0
38049	0.503102465202079
38051	0.376506024096386
38053	0.0792330243245385
38055	0.102785486689279
38057	0.345065562456867
38059	0.0973741439189847
38061	0.195274360476469
38063	0
38065	0
38067	0.424388173716226
38069	0.234356690883525
38071	0.173205161513813
38073	0.370096225018505
38075	0.392156862745098
38077	0.0611508591695713
38079	0.0682174773176888
38081	0
38083	0.75642965204236
38085	0.223763705526963
38087	0
38089	0.03205230936889
38091	0
38093	0.141991669822037
38095	0.441891294741494
38097	0
38099	0
38101	0.0569719413189004
38103	0.244021473889702
38105	0.0873693100736815
39001	0
39003	0.0578357849279944
39005	0.0372772683217774
39007	0.0712606000142521
39009	0.03021787084882
