GEOID	FMRKTPTH16
39011	0.0435786813091036
39013	0.0582470548832875
39015	0.0914097671336182
39017	0.0132437350511341
39019	0.0722830604647801
39021	0.077425349059282
39023	0.0148383363257312
39025	0.0147767237048202
39027	0.0238652092978855
39029	0
39031	0.0546418228512103
39033	0.0475251289119122
39035	0.0248128629881731
39037	0.019313221831666
39039	0.0786204727711096
39041	0.0254500847487822
39043	0.0133143382108192
39045	0.0196596263360354
39047	0.0348723671362812
39049	0.0229336395369619
39051	0.0470433269040787
39053	0.0666333499916708
39055	0.0212630236019562
39057	0.078900251873881
39059	0.0511993446483885
39061	0.0185391404512921
39063	0.0395402783635597
39065	0.0635445129313084
39067	0.0653295877703012
39069	0
39071	0.0929605614817914
39073	0
39075	0.159322651128915
39077	0.0342237204606513
39079	0
39081	0.0449748141041017
39083	0.0493307462097543
39085	0.0349934824638911
39087	0
39089	0.0406508786397055
39091	0.0221410384147016
39093	0.0163204021347086
39095	0.00924881152771869
39097	0.0690941753610171
39099	0.021738374317415
39101	0.0153619270001229
39103	0.0338560328629226
39105	0
39107	0.0244444987655528
39109	0.0573180867222652
39111	0
39113	0.0225887030131447
39115	0.135098621994056
39117	0.0570841420253454
39119	0.0348561602453874
39121	0
39123	0.0246087213308396
39125	0
39127	0.0835026581679517
39129	0.0173716668114306
39131	0.142045454545455
39133	0.0247034047467592
39135	0.0484883749121148
39137	0.0293634014564247
39139	0.0578001271602798
39141	0.012987012987013
39143	0.0168548794876117
39145	0.0131426769004311
39147	0.0180658681552942
39149	0.020566398617938
39151	0.0401486033639177
39153	0.0296131778641495
39155	0.0198191502539329
39157	0.0108201687946332
39159	0.036063977496078
39161	0.0705168887948664
39163	0
39165	0.0132121922109723
39167	0.0494967827091239
39169	0.0515154116939985
39171	0.0270146149066645
39173	0.0307174836237415
39175	0.0904240889773036
40001	0
40003	0
40005	0
40007	0
40009	0.0444069452462365
40011	0
40013	0
40015	0
40017	0.0146485805525445
40019	0.0205947771645111
40021	0.0205338809034908
40023	0.0671817265703729
40025	0
40027	0.0035886669896467
40029	0
40031	0.00818759415733281
40033	0
40035	0.0683760683760684
40037	0
40039	0.0341378486327792
40041	0
40043	0
40045	0
40047	0.0159736753829689
40049	0
40051	0.036593175372793
40053	0.223964165733483
40055	0.166722240746916
40057	0
40059	0
40061	0.0784498313328626
40063	0
40065	0.0392203004275013
40067	0
40069	0
40071	0.0445008121398215
40073	0
40075	0.110168557893577
40077	0.096024582293067
40079	0.0401018587211517
40081	0
40083	0
40085	0
40087	0.051703634765524
40089	0.0609347388946438
40091	0.0504668180671209
40093	0
40095	0
40097	0.0244379276637341
40099	0
40101	0.0143932524432546
40103	0.0878425860857344
40105	0.191957001631635
40107	0
40109	0.0153262577110234
40111	0.0255017468696606
40113	0
40115	0
40117	0
40119	0.0493029791325141
40121	0
40123	0.026089225150013
40125	0.0276663438926546
40127	0
40129	0
40131	0
40133	0
40135	0
40137	0
40139	0
40141	0
40143	0.0171089059632314
40145	0.012873492192227
40147	0.0191986484151516
40149	0
40151	0.108683838713183
40153	0.0480445853752282
41001	0.0622703779811943
41003	0.022375118867819
41005	0.0416603359293441
41007	0.10354110581901
41009	0.039381707197007
41011	0.0470507049763962
41013	0.0443066016836509
41015	0.0880552987276009
41017	0.0110310136950035
41019	0.0645417077735877
41021	0.539374325782093
41023	0.279407655769768
41025	0.13713658804169
41027	0.172176308539945
41029	0.0415652551413911
41031	0.0433275563258232
41033	0.0465636058856398
41035	0.0602019776349653
41037	0.255199693760367
41039	0.0351808702664816
41041	0.125507258503117
41043	0.0325602976011201
41045	0.0657051808535103
41047	0.0297339406986287
41049	0
41051	0.0350102404953449
41053	0.0244430050230375
41055	1.16959064327485
41057	0.153004628390009
41059	0.0653970911373862
41061	0.0383332694445509
41063	0.431903253671178
41065	0.114876507754164
41067	0.0240228285507885
41069	0
41071	0.0380825439139334
42001	0.0293599530240752
42003	0.0204020842769297
42005	0
42007	0.0238907238292052
42009	0.041386445938955
42011	0.0120536532212183
42013	0.0401123144805455
42015	0
42017	0.0175606921466988
42019	0.0107039449389072
42021	0.0296885669328741
42023	0
42025	0.0157247539076013
42027	0.074319972253877
42029	0.0213049473961481
42031	0.0259652584841482
42033	0.0372226909524046
42035	0.0254887467183239
42037	0.0301114122252334
42039	0.0347797859883835
42041	0.0281683339637675
42043	0.0219212515573222
42045	0.0106495894583264
42047	0
42049	0.0217228383060531
42051	0.0452035288888219
42053	0.136593361562628
42055	0.0129995905128988
42057	0.136612021857924
42059	0.0537677769712611
42061	0.043826971118026
42063	0.0231577972303275
42065	0.0226896285707803
42067	0
42069	0.0283928241869005
42071	0.0241411327762303
42073	0.0572777052260178
42075	0.021604026990631
42077	0.0165222347974787
42079	0.00948217824598667
42081	0.0433847008191032
42083	0
42085	0.035425504592031
42087	0.0647360925294549
42089	0.024082168358439
42091	0.0170373300069975
42093	0
42095	0.0231562650929228
42097	0.0216120422299305
42099	0
42101	0.0318903583966038
42103	0.0179979122421799
42105	0.118448326917382
42107	0.0208952936833527
42109	0.0247108826727291
42111	0.0133224977018691
42113	0.162946064852534
42115	0
42117	0.048231123544023
42119	0.0438933391857786
42121	0.038035829751626
42123	0.0249843847595253
42125	0.0144243945360393
42127	0.0197199763360284
42129	0.0281327189147522
42131	0.0363358889575233
42133	0.0202819643758563
44001	0.101901481647543
44003	0.0303740872586779
44005	0.0603981445689988
44007	0.0378744241903947
44009	0.11085772203218
45001	0.0804117079446767
45003	0.00597164662183951
45005	0.110558319513543
45007	0.0254363607689921
45009	0
45011	0.0930968672904157
45013	0.0436802821746229
45015	0.0189665146184411
45017	0.0675858340091917
45019	0.0226995288586677
45021	0.017653497157787
45023	0
45025	0.0651989655097472
45027	0.058908426850461
45029	0.0527384436885268
45031	0.0148734271350805
45033	0
45035	0.00650309222035078
45037	0.0758782912208817
45039	0
45041	0.0144152455637082
45043	0.048860730630792
45045	0.0160395856975014
45047	0.0427758687066003
45049	0.100391526955125
45051	0.024818360623189
45053	0.0351308624626735
45055	0.0156013541975443
45057	0.0111614617050249
45059	0.0149752160174911
45061	0
45063	0.0314469803910607
45065	0.103702167375298
45067	0.0315198890499905
45069	0.0371126368528484
45071	0.0262611938338717
45073	0.0261934385436448
45075	0.045504704048781
45077	0.0406957342731335
45079	0.0439507848877668
45081	0.0495123038074962
45083	0.0165857833299609
45085	0.0279340012663414
45087	0.0361363061467857
45089	0.0312940071976217
45091	0.0154723316030109
46003	0
46005	0.0552455665432849
46007	0
46009	0
46011	0.0292954445583712
46013	0.0255571457779595
46015	0.190912562046583
46017	0
46019	0.0979911807937286
46021	0.725689404934688
46023	0.106428267347808
46025	0
46027	0.212977424393014
46029	0.0712682179382105
46031	0
46033	0.116333178222429
46035	0
46037	0
46039	0
46041	0
46043	0
46045	0
46047	0.14600671630895
46049	0
46051	0.139899272523783
46053	0.239750659314313
46055	0
46057	0.165892501658925
46059	0
46061	0
46063	0
46065	0.170454545454545
46067	0
46069	0.739644970414201
46071	0
46073	0.499001996007984
46075	0
46077	0
46079	0
46081	0.158221589335865
46083	0
46085	0
46087	0
46089	0
46091	0.208289939595917
46093	0.0722204167118044
46095	0.475737392959087
46097	0
46099	0.0266925762606904
46101	0
46103	0.0365724317009838
46105	0
46107	0
46109	0.0975134080936129
46111	0
46113	
46115	0
46117	0
46119	0
46121	0
46123	0
46125	0
46127	0
46129	0
46135	0.0442164839051999
46137	0
47001	0.0263379688158449
47003	0
47005	0
47007	0
47009	0.00777181938291754
47011	0.00957029380801991
47013	0
47015	0
47017	0
47019	0
47021	0.0250752256770311
47023	0
47025	0.0314891205088642
47027	0
47029	0.0283937647292655
47031	0.0548626604732819
47033	0.0693914370966623
47035	0.0170488449407553
47037	0.0204555748747096
47039	0
47041	0.0516502246784774
47043	0.0191681042744873
47045	0.0265195714437255
47047	0.0252589037635767
47049	0
47051	0.0239808153477218
47053	0.0202425052124451
47055	0.0341215409287883
47057	0
47059	0.0291481454492458
47061	0.0746881768616028
47063	0.0156776671631261
47065	0.0195673928964773
47067	0
47069	0
47071	0.07788465282916
47073	0.0176794017290455
47075	0
47077	0
47079	0.0309501702259362
47081	0.0823214653220827
47083	0
47085	0
47087	0
47089	0.0373587372746801
47091	0.225301340542976
47093	0.0197311304622346
47095	0
47097	0
47099	0.0464241777117523
47101	0.084005376344086
47103	0
47105	0
47107	0.0378429517502365
47109	0
47111	0.0426439232409382
47113	0.010239292260119
47115	0
47117	0.0626664577784741
47119	0.0111134572854269
47121	0
47123	0.0217533173809006
47125	0.0102179488489481
47127	0
47129	0.0463951006773685
47131	0.0327032507031199
47133	0
47135	0.125565042692115
47137	0
47139	0
47141	0.0131698515757727
47143	0.0308242401824795
47145	0
47147	0.0289163594303477
47149	0.0129764380326422
47151	0.0455643140292523
47153	0
47155	0.0206882997320865
47157	0.0128396763117602
47159	0.102843626266262
47161	0
47163	0.0191488954278821
47165	0.0111072235828571
47167	0.0163124153793452
47169	0
47171	0.112873186974434
47173	0.0522466039707419
47175	0
47177	0.0246816072662652
47179	0.0392341494036409
47181	0
47183	0.0596890202047333
47185	0.0375192286046599
47187	0.0182559206232571
47189	0.0150623959753278
48001	0
48003	0
48005	0.0113906892506066
48007	0.0388787372186151
48009	0
48011	0
48013	0
48015	0
48017	0
48019	0.0459221160911095
48021	0.024174150580784
48023	0
48025	0
48027	0.00881287619965277
48029	0.010369786589792
48031	0
48033	0
48035	0.0552577775321877
48037	0.0106541657788195
48039	0.00282330354748091
48041	0.00453685514275215
48043	0
48045	0
48047	0
48049	0.0261294452718769
48051	0
48053	0
48055	0.0242948422049999
48057	0
48059	0.0723589001447178
48061	0.0118445520982624
48063	0
48065	0
48067	0
48069	0
48071	0
48073	0
48075	0
48077	0.0981065437064652
48079	0
48081	0
48083	0
48085	0.00425719865685382
48087	0
48089	0
48091	0.00741905807638662
48093	0
48095	0
48097	0
48099	0
48101	0
48103	0
48105	0
48107	0
48109	0
48111	0
48113	0.00427187120385991
48115	0
48117	0.0531067445565587
48119	0
48121	0.00620208886352924
48123	0.0479271507308891
48125	0
48127	0
48129	0
48131	0
48133	0
48135	0
48137	0
48139	0.0118695066439563
48141	0.0155146446310976
48143	0
48145	0
48147	0
48149	0.0397630124458229
48151	0
48153	0
48155	0
48157	0.00269819234603777
48159	0.188554728009805
48161	0
48163	0
48165	0
48167	0.0151776851601701
48169	0
48171	0.0377059688548697
48173	0
48175	0
48177	0
48179	0
48181	0.0233945490700667
48183	0.00808113459129662
48185	0.0361389180007951
48187	0.0257624062087399
48189	0
48191	0
48193	0
48195	0
48197	0
48199	0
48201	0.00261442009547862
48203	0
48205	0
48207	0
48209	0.0244534650559984
48211	0
48213	0.0125154879162964
48215	0.00588343964708776
48217	0
48219	0
48221	0
48223	0.0274725274725275
48225	0
48227	0
48229	0
48231	0.0108609472918228
48233	0
48235	0
48237	0
48239	0
48241	0.0280520646319569
48243	0
48245	0.00785302282481084
48247	0
48249	0.0243019271428224
48251	0.0061246738611169
48253	0
48255	0
48257	0
48259	0.0470145745181006
48261	0
48263	0
48265	0.0194159676918298
48267	0
48269	0
48271	0.278551532033426
48273	0
48275	0
48277	0.020083950914824
48279	0.0753295668549906
48281	0.0481695568400771
48283	0
48285	0
48287	0
48289	0
48291	0
48293	0
48295	0
48297	0
48299	0
48301	0
48303	0.00989651543691466
48305	0
48307	0
48309	0.00806666290222398
48311	0
48313	0
48315	0
48317	0
48319	0
48321	0
48323	0
48325	0
48327	0
48329	0.0123027711992126
48331	0
48333	0
48335	0
48337	0.0515092201504069
48339	0.00359580944367434
48341	0.0452079566003617
48343	0
48345	0
48347	0.015196182718901
48349	0.0206087834635121
48351	0
48353	0
48355	0.011069600110696
48357	0
48359	0
48361	0
48363	0
48365	0
48367	0.00772552746038736
48369	0
48371	0
48373	0.0208698555805994
48375	0.00827595338983051
48377	0
48379	0
48381	0
48383	0
48385	0
48387	0
48389	0
48391	0
48393	0
48395	0
48397	0.010640788269595
48399	0
48401	0
48403	0
48405	0
48407	0
48409	0
48411	0
48413	0
48415	0
48417	0
48419	0
48421	0
48423	0.017754893692574
48425	0
48427	0
48429	0
48431	0
48433	0
48435	0
48437	0
48439	0.00644562470994689
48441	0.00732412934412422
48443	0
48445	0
48447	0
48449	0.0306823760432008
48451	0.00844694474008751
48453	0.0116732523265209
48455	0
48457	0
48459	0
48461	0
48463	0
48465	0
48467	0
48469	0.0108146690170547
48471	0.013989144423927
48473	0
48475	0
48477	0.0285257873117298
48479	0.00368741081075101
48481	0.0239607044447107
48483	0
48485	0.0227551995631002
48487	0.0775674837108284
48489	0
48491	0.0208050416289969
48493	0
48495	0
48497	0
48499	0.0226106224704366
48501	0
48503	0
48505	0
48507	0
49001	0
49003	0
49005	0.0244393212385848
49007	0.0490220108828864
49009	0
49011	0.0087647283956749
49013	0.0491714608841029
49015	0
49017	0.401123144805455
49019	0.104395030796534
49021	0.040050463584116
49023	0
49025	0.136351240796291
49027	0
49029	0
49031	0
49033	0
49035	0.00980956950258348
49037	0
49039	0.0680063926009045
49041	0
49043	0.0496191728483886
49045	0.0154242438264464
49047	0.0274929205729525
49049	0.00844168232598738
49051	0.0327568134171908
49053	0.0124808886392711
49055	0.370096225018505
49057	0.00403942478591049
50001	0.13528504559106
50003	0.138155895112044
50005	0.362641347707118
50007	0.0990521943156422
50009	0.161917098445596
50011	0.0613308800981294
50013	0.433588668882787
50015	0.157896814431769
50017	0.138317369203638
50019	0.260581468934966
50021	0.118023941999663
50023	0.153835635170245
50025	0.231776567389037
50027	0.180193167075105
51001	0.091055331289647
51003	0.0467823125432736
51005	0
51007	0.0774413381863239
51009	0.0316125565074448
51011	0.0646203554119548
51013	0.0478156922408172
51015	0.0133338666880009
51017	0.223413762287757
51019	0.0256541816316059
51021	0.153539075694764
51023	0.0601847672354127
51025	0.0615649818383304
51027	0
51029	0.0586579070858752
51031	0.0181976998107439
51033	0.0662734442308967
51035	0.0338627205309675
51036	0
51037	0
51041	0.0235981935582831
51043	0.0695700570474468
51045	0
51047	0.0399337100413314
51049	0
51051	0.0668091929449492
51053	0
51057	0.089903802930864
51059	0.0201993234104889
51061	0.0723913767392028
51063	0.0635687496026953
51065	0.0380647862662251
51067	0.0356703347660918
51069	0
51071	0.0593225366316664
51073	0.0537432149191165
51075	0.132345156167284
51077	0.0661944793804197
51079	0.0516235609932373
51081	0
51083	0.0571559213534522
51085	0.0191585562112039
51087	0.00918833326697315
51089	0
51091	0.451263537906137
51093	0.0546507815061755
51095	0.0134401376270093
51097	0.139684313451599
51099	0.0384852216748768
51101	0.0612219909391453
51103	0.0911410864017499
51105	0.0413582033996443
51107	0.0233193848864475
51109	0.0567601316835055
51111	0.0814796708221299
51113	0.0764642911760208
51115	0.113869278068777
51117	0.0323708403470154
51119	0.278344776396363
51121	0.0405671284558123
51125	0.201762055282803
51127	0.0472880313992529
51131	0.0823791086580443
51133	0.0818196694485354
51135	0.0641231163834562
51137	0.0562857062448991
51139	0.126828443392238
51141	0.111588461753055
51143	0.0162108710100994
51145	0.0351580353689836
51147	0.0432114769682828
51149	0.0264235698242833
51153	0.0175743063640957
51155	0.0877116042452416
51157	0
51159	0.113973102347846
51161	0.0212695813082919
51163	0.0893176134333691
51165	0.0125401284109149
51167	0.0365363536719035
51169	0.0911992704058368
51171	0.0694846554719166
51173	0.0643873543236109
51175	0
51177	0.022725551094614
51179	0.00692707864312384
51181	0.15281173594132
51183	0
51185	0.0948991696322657
51187	0.0255395224109309
51191	0.0368908400044269
51193	0.11368804001819
51195	0.101967982053635
51197	0.068927488282327
51199	0.0147110744968813
51510	0.0320903664719851
51515	
51520	0
51530	0.154990700557967
51540	0.0426330150068213
51550	0.00840548037320333
51570	0
51580	0.181225081551287
51590	0.0238674877082438
51595	0.188501413760603
51600	0
51610	0.0713572142143571
51620	0.120394895256441
51630	0.0353394352758243
51640	0.44280442804428
51650	0.01476995790562
51660	0.0376803948905385
51670	0
51678	0.14194464158978
51680	0.0124669625492445
51683	0.0482125207916496
51685	0
51690	0.0743770918557084
51700	0.0219991750309363
51710	0.0040797176835363
51720	0.25879917184265
51730	0.0313656608744746
51735	0
51740	0.0104984672237853
51750	0.0571984213235715
51760	0.0492897790921719
51770	0.0200682319887618
51775	0.0391404751653685
51790	0.0410458482124533
51800	0.0224031902142865
51810	0.011047233551774
51820	0.0456892219125508
51830	0.0657289338766925
51840	0.0363424916412269
53001	0.0519804553487889
53003	0
53005	0.0258149788833473
53007	0.0523985433204957
53009	0.0268204371731259
53011	0.0128474705471738
53013	0
53015	0.0285279573982503
53017	0
53019	0
53021	0.0110913930789707
53023	0
53025	0.0106899279498856
53027	0.0139610208298431
53029	0.0847088436032722
53031	0.096342207521115
53033	0.0200002790736615
53035	0.0339865035817999
53037	0.0445771853965141
53039	0.0938923055255622
53041	0.0389276723847092
53043	0.0966183574879227
53045	0.032155374770893
53047	0.0962602878182606
53049	0.141183114499506
53051	0.0762020879372095
53053	0.0243814088274632
53055	0.18360976803966
53057	0.040426581285727
53059	0.0868809730668984
53061	0.013966125796704
53063	0.022040907925109
53065	0.090011026350728
53067	0.0254340132692881
53069	0.241604252234839
53071	0.0165727543917799
53073	0.0138376383763838
53075	0.0204704100223127
53077	0.0120174974763255
54001	0.118828352444893
54003	0.00880863245981061
54005	0
54007	0.138207449381522
54009	0.130565347956652
54011	0.0208361548959755
54013	0.272628135223555
54015	0.112879557512135
54017	0.118863663378105
54019	0.0451232994156533
54021	0.12122681537156
54023	0.085236958745312
54025	0.113381898579892
54027	0.0429166130209004
54029	0.0675904021628929
54031	0
54033	0.043859649122807
54035	0.0343029637760703
54037	0.106443372126029
54039	0.0107387739541777
54041	0.0613158378809246
54043	0.0470987189148455
54045	0.029673590504451
54047	0
54049	0.0530616576461849
54051	0.0314534645991256
54053	0.0745573159366263
54055	0.0496130184560429
54057	0.0729634088504615
54059	0.0405728891954396
54061	0.0191164382252299
54063	0.074794315632012
54065	0.0567150635208711
54067	0.0395085140847853
54069	0.0470411139335779
54071	0.141823854772373
54073	0.263469898564089
54075	0.352899658863663
54077	0.0888678239232182
54079	0.0351240757977556
54081	0
54083	0.0689512514652141
54085	0.10126582278481
54087	0.211148648648649
54089	0.0776880049720323
54091	0.118630998279851
54093	0.433150447588796
54095	0.222915737851092
54097	0.0405547895206424
54099	0.0493449458439219
54101	0.115660421003932
54103	0.0639386189258312
54105	0
54107	0.011676377520638
54109	0.0459495473969581
55001	0.0498280930788779
55003	0.0636375206821942
55005	0.110103056460847
55007	0.335773285877376
55009	0.0268816171980906
55011	0.0763417054737003
55013	0.262933017813712
55015	0.0605412386737433
55017	0.0314223318512467
55019	0.173626182828371
55021	0.140530855305918
55023	0.24508302187366
55025	0.0734085865459001
55027	0.0567743107598674
55029	0.0724979156849241
55031	0.114918752442023
55033	0.0447387258410881
55035	0.0388481522847569
55037	0
55039	0.0391604010025063
55041	0
55043	0.095759757919332
55045	0.0539447066756575
55047	0.160264971419413
55049	0.126828443392238
55051	0.174641983932937
55053	0.145900204260286
55055	0.0709010339734121
55057	0
55059	0.0475672333113335
55061	0.098015192354815
55063	0.0592607642945429
55065	0.119381603294932
55067	0.0520264294261485
55069	0.107519174252742
55071	0.0377187688593844
55073	0.0516212768154097
55075	0.0493936924254773
55077	0
55078	0
55079	0.0252247101260395
55081	0.0657563071257918
55083	0
55085	0.0561781972416505
55087	0.0379350335454082
55089	0.0339696990284666
55091	0.273710140960723
55093	0.072748435908628
55095	0.114992755456406
55097	0.0425852058994705
55099	0.221942738773396
55101	0.0307471558880804
55103	0.114442664225223
55105	0.0494988244029204
55107	0.14157287463722
55109	0.0454395710504493
55111	0.0781873055090776
55113	0.183273260431303
55115	0.0243534167843748
55117	0.0259904528403233
55119	0.0978521454082881
55121	0.0674923227482874
55123	0.129811124813397
55125	0.0933053417308141
55127	0.0582756242776251
55129	0.0639059304703476
55131	0.0372311908024066
55133	0.0301186675501476
55135	0.0194050414297635
55137	0
55139	0.0470904017988534
55141	0.0683929035523274
56001	0.0522793810121288
56003	0.249895876718034
56005	0.0204905436141221
56007	0.0640286848508132
56009	0.0704671975195546
56011	0
56013	0.149097957357984
56015	0.224047796863331
56017	0.213720880530028
56019	0.117841150129625
56021	0.0305698214722426
56023	0.10465724751439
56025	0.0370192129715322
56027	0.403225806451613
56029	0.102204203999591
56031	0.230414746543779
56033	0.0662251655629139
56035	0.102364622786365
56037	0.0452847277255746
56039	0.129360527790953
56041	0.0962788234727772
56043	0.242865816636308
56045	0.276395798783858
